timestamp,kwh_with_response,kwh_without_response
2025-01-28 16:00:00,56.9,56.9
2025-01-28 17:00:00,69.2,69.2
2025-01-28 18:00:00,125.7,125.7
2025-01-28 19:00:00,126.4,126.4
2025-01-28 20:00:00,225.3,225.3
2025-01-28 21:00:00,114.6,114.6
2025-01-28 22:00:00,40.2,40.2
2025-01-28 23:00:00,37.3,37.3
2025-01-29 00:00:00,14.0,14.0
2025-01-29 01:00:00,16.7,16.7
2025-01-29 02:00:00,17.6,17.6
2025-01-29 03:00:00,15.7,15.7
2025-01-29 04:00:00,15.4,15.4
2025-01-29 05:00:00,30.6,30.6
2025-01-29 06:00:00,30.5,30.5
2025-01-29 07:00:00,26.8,26.8
2025-01-29 08:00:00,30.3,30.3
2025-01-29 09:00:00,48.9,48.9
2025-01-29 10:00:00,46.8,46.8
2025-01-29 11:00:00,44.4,44.4
2025-01-29 12:00:00,53.6,53.6
2025-01-29 13:00:00,57.1,57.1
2025-01-29 14:00:00,53.1,53.1
2025-01-29 15:00:00,54.5,54.5
2025-01-29 16:00:00,55.8,55.8
2025-01-29 17:00:00,68.6,68.6
2025-01-29 18:00:00,261.9,261.9
2025-01-29 19:00:00,95.7,95.7
2025-01-29 20:00:00,116.5,116.5
2025-01-29 21:00:00,147.7,147.7
2025-01-29 22:00:00,57.5,57.5
2025-01-29 23:00:00,52.1,52.1
2025-01-30 00:00:00,15.7,15.7
2025-01-30 01:00:00,14.7,14.7
2025-01-30 02:00:00,18.1,18.1
2025-01-30 03:00:00,18.2,18.2
2025-01-30 04:00:00,19.7,19.7
2025-01-30 05:00:00,27.5,27.5
2025-01-30 06:00:00,27.4,27.4
2025-01-30 07:00:00,21.2,21.2
2025-01-30 08:00:00,20.6,20.6
2025-01-30 09:00:00,41.5,41.5
2025-01-30 10:00:00,39.8,39.8
2025-01-30 11:00:00,38.8,38.8
2025-01-30 12:00:00,46.2,46.2
2025-01-30 13:00:00,57.5,57.5
2025-01-30 14:00:00,58.0,58.0
2025-01-30 15:00:00,54.9,54.9
2025-01-30 16:00:00,59.4,59.4
2025-01-30 17:00:00,70.0,70.0
2025-01-30 18:00:00,227.9,227.9
2025-01-30 19:00:00,139.3,139.3
2025-01-30 20:00:00,88.9,88.9
2025-01-30 21:00:00,246.4,246.4
2025-01-30 22:00:00,49.1,49.1
2025-01-30 23:00:00,54.5,54.5
2025-01-31 00:00:00,19.5,19.5
2025-01-31 01:00:00,15.1,15.1
2025-01-31 02:00:00,17.5,17.5
2025-01-31 03:00:00,17.8,17.8
2025-01-31 04:00:00,17.0,17.0
2025-01-31 05:00:00,21.4,21.4
2025-01-31 06:00:00,25.2,25.2
2025-01-31 07:00:00,25.0,25.0
2025-01-31 08:00:00,30.1,30.1
2025-01-31 09:00:00,47.9,47.9
2025-01-31 10:00:00,39.9,39.9
2025-01-31 11:00:00,45.4,45.4
2025-01-31 12:00:00,48.7,48.7
2025-01-31 13:00:00,57.3,57.3
2025-01-31 14:00:00,57.8,57.8
2025-01-31 15:00:00,54.6,54.6
2025-01-31 16:00:00,53.5,53.5
2025-01-31 17:00:00,59.7,59.7
2025-01-31 18:00:00,151.1,151.1
2025-01-31 19:00:00,293.4,293.4
2025-01-31 20:00:00,168.9,168.9
2025-01-31 21:00:00,193.2,193.2
2025-01-31 22:00:00,64.6,64.6
2025-01-31 23:00:00,54.7,54.7
